Culture Hack Data,,
,,
Description,,
,,
Postcode District,Wks Since Last Visit,Wks Till Next Visit
NE34,57,
NE34,4,
NE34,53,
NE34,106,
NE34,150,
NE34,104,
NE34,101,
NE34,13,
NE34,63,
NE34,80,
NE34,106,
NE34,66,
NE34,12,
NE34,264,
NE34,170,
ne34,1,
NE34,,
NE34,221,
NE34,77,
NE34,222,
NE34,52,
NE34,209,
NE34,,4
NE34,47,
NE34,270,
NE34,231,
NE34,97,5
NE34,278,
NE34,171,
NE34,75,
NE34,43,
NE34,231,
NE34,233,
NE34,45,1
NE34,279,
NE34,11,
NE34,151,
NE34,171,
NE34,63,
NE34,,
NE34,13,
NE34,175,
NE34,4,
NE34,222,
NE34,254,
NE34,256,
ne34,151,
NE34,42,
ne34,119,
NE34,151,
NE34,12,
ne34,213,
NE34,147,
ne34,67,
NE34,65,
NE34,101,
ne34,101,
NE34,181,
NE34,53,
ne34,48,
NE34,205,
NE34,49,
ne34,22,
ne3,74,
ne3,117,
NE3,99,3
ne3,104,
ne3,118,
ne3,48,
NE3,47,
ne3,129,
NE3,129,
NE3,6,
NE3,25,
NE3,129,
ne3,65,
ne3,24,0
ne3,63,
NE3,101,
ne3,14,
ne3,56,
ne3,99,
NE3,169,
NE3,72,
ne3,101,
NE3,100,
NE3,12,5
NE3,14,
NE3,13,
ne3,167,
ne3,11,
ne3,64,
NE3,213,
NE35,254,
NE35,204,
ne35,112,
NE35,49,
NE35,105,
NE35,65,
NE35,,
NE35,233,
NE35,105,
NE35,221,
ne35,13,
NE35,257,
NE35,212,
NE35,64,
NE35,272,
NE35,251,
ne35,129,
NE35,224,
NE35,105,
ne35,101,
NE35,14,
NE35,117,
ne3,63,
NE3,12,
NE3,13,
NE3,182,
ne3,74,
NE3,12,
NE3,15,
ne3,44,
NE3,284,
NE3,24,
NE3,52,
NE3,17,
NE36,211,
NE36,52,
NE36,2,8
NE36,92,
NE36,,
NE36,168,
NE36,172,
NE36,273,
NE36,12,
NE36,214,
NE36,,
NE36,,6
NE36,147,
NE36,21,
NE36,53,
NE36,174,
NE36,25,4
NE36,220,
NE36,,4
NE36,168,
NE36,52,
NE36,,
NE36,289,
NE36,26,
NE36,213,
NE36,93,
NE36,,
NE36,14,
NE36,22,
NE36,11,6
NE36,67,
NE36,,
NE36,,
NE36,252,
NE36,161,
ne36,53,
NE36,264,
NE36,261,
NE36,80,
NE36,,5
NE36,275,
NE36,222,
NE36,47,3
NE36,12,
NE36,12,
NE36,252,
NE36,273,
NE36,,3
NE36,21,
NE36,54,
NE36,,6
NE36,223,
NE36,231,
NE36,169,
NE36,65,
NE36,274,
NE36,118,
NE36,,
NE36,221,
NE36,,
NE36,54,
ne36,65,
NE36,109,
NE36,16,
NE36,66,
NE37,233,
NE37,22,
NE37,115,
NE37,212,
NE37,193,
NE37,273,
NE37,159,
NE37,,
NE37,223,
NE37,109,
NE37,167,
NE37,20,
NE37,122,
NE37,13,
NE37,,4
NE37,13,
NE37,,
NE37,233,
NE37,20,
NE37,17,
NE37,263,
NE37,79,
NE37,13,
NE37,12,
NE37,147,
NE37,14,
NE37,66,
ne37,20,
NE37,223,
NE37,101,
NE37,250,
NE37,123,
NE37,6,
NE37,20,
NE37,106,
NE37,178,
NE37,,
NE37,211,
NE37,178,
NE37,277,
NE37,159,
NE37,11,
NE37,106,
NE37,12,
NE37,119,
NE37,16,
NE37,,6
NE37,0,3
NE37,16,
NE37,22,
NE37,104,
NE37,223,
NE37,6,
NE37,20,
NE37,214,
NE37,221,
NE37,223,
NE37,257,
NE37,232,
NE37,223,
NE37,104,
NE37,47,
NE37,172,
NE37,272,
NE37,211,
NE37,149,
NE37,93,
NE37,67,
NE37,65,
NE37,273,
NE37,74,
NE37,272,
NE37,63,
NE37,74,
NE37,,
NE37,150,
NE37,12,
NE37,157,
NE37,211,
NE37,49,
NE37,203,
ne37,53,
NE37,101,
NE37,72,
NE37,257,
NE37,129,
ne37,80,
NE38,223,
NE38,20,
NE38,101,
NE38,279,
NE38,,10
NE38,167,
NE38,100,
NE38,147,
NE38,222,
NE38,223,
NE38,52,
NE38,112,
NE38,161,
NE38,127,
NE38,285,
NE38,180,
NE38,101,5
NE38,104,
NE38,139,
NE38,171,
NE38,20,
NE38,170,
ne38,67,
NE38,283,
NE38,,
NE38,273,
NE38,198,
NE38,119,
NE38,20,
NE38,127,
NE38,20,
NE38,,
NE38,170,
NE38,17,
NE38,253,
NE38,,
NE38,67,
NE38,,
NE38,64,
NE38,16,5
NE38,116,
NE38,65,
ne38,64,
NE38,171,
NE38,24,0
NE38,43,
NE38,53,
NE38,283,
NE38,254,
NE38,130,4
NE38,43,5
ne38,49,
NE38,12,
NE38,159,
NE38,272,
NE38,1,10
NE38,286,
NE38,223,
NE38,273,
NE38,223,
NE38,161,
Ne38,22,
NE38,209,
NE38,73,
NE38,64,
NE38,223,
NE38,13,
NE38,12,
NE38,209,
NE38,57,
NE38,254,
NE38,159,
NE38,176,
NE38,231,
NE38,106,
NE38,52,4
NE38,116,
NE38,8,
NE38,14,
NE38,213,
NE38,171,
NE38,131,
Ne38,94,
NE38,233,
NE38,206,
NE38,280,
NE38,26,
NE38,72,4
NE38,,
NE38,16,
NE38,117,
ne38,101,
NE38,105,
NE38,161,
NE38,147,
NE38,54,
NE38,54,
NE38,97,
NE38,43,
NE38,180,
NE38,93,
NE38,223,
ne38,,5
NE38,47,
NE38,233,
NE38,272,
NE38,287,
NE38,65,
NE38,149,
NE38,273,
NE38,231,
NE38,15,
NE38,231,
NE38,237,
NE38,221,
NE38,213,
NE38,65,
NE38,233,
ne38,25,
NE38,209,
NE38,0,5
NE38,231,
NE38,178,
NE38,25,
NE38,15,
NE38,221,
NE38,116,
NE38,52,
NE38,,
NE38,101,
NE38,,4
NE38,,6
NE38,13,
NE38,65,
NE38,15,
NE38,169,
NE38,191,
NE38,14,
NE38,56,
NE38,1,
NE38,74,
NE38,181,
NE38,12,
NE38,161,
NE38,250,
NE38,171,
NE38,101,
NE38,115,
NE38,126,0
ne38,43,
NE38,49,
NE38,2,
NE38,44,
NE38,214,
NE38,172,
NE38,214,
NE38,106,
NE38,,
NE38,223,
NE38,201,
NE38,,
NE38,171,
NE38,12,
NE38,251,
NE38,219,
NE38,243,
NE38,211,
NE38,106,
NE38,107,
NE38,12,
NE38,178,
NE38,48,
NE38,157,
NE38,276,
NE38,161,
NE38,149,
NE38,25,
NE38,47,
NE38,18,
ne38,78,
NE38,13,
NE38,23,
ne38,124,
ne38,90,
NE38,157,
NE38,66,
NE39,170,
NE39,151,
NE39,13,
NE39,105,
NE39,130,
NE39,,5
NE39,95,
NE39,169,
NE39,155,
NE39,52,
NE39,168,
NE39,52,6
NE39,15,
NE39,13,
NE39,104,
NE39,,
NE39,43,
NE39,53,
NE39,158,
NE39,,4
NE39,116,
NE39,22,
NE39,,5
NE39,261,
NE39,104,
NE39,52,
NE39,273,
NE39,211,
NE39,99,
NE39,13,4
NE39,22,
NE39,287,
NE39,276,
NE39,53,
NE39,253,
NE39,0,2
NE39,171,
NE39,225,
NE39,119,
NE39,15,
NE39,16,
NE39,22,
NE39,14,
NE39,274,
NE39,222,
NE39,16,
NE39,92,
NE39,279,
ne39,12,
NE39,107,
NE39,44,
NE39,93,
NE39,206,
NE39,51,
NE39,224,
NE39,104,
NE39,,
NE39,147,
NE39,141,
NE39,107,3
NE39,257,
NE39,49,
NE39,67,3
NE39,63,
NE39,150,
NE39,213,
NE39,153,
NE39,100,
NE39,12,
NE39,12,
NE39,43,
NE39,66,
NE39,,4
NE39,65,
NE39,13,4
NE39,273,
NE39,46,
NE39,230,4
NE39,64,
NE39,66,
NE39,232,
NE39,79,
NE39,57,
NE39,28,
NE39,65,
NE39,52,
NE39,93,
NE39,,9
NE39,,
NE39,12,
NE39,,
NE39,159,
NE39,99,
NE39,171,
NE39,219,
NE39,223,
NE39,53,
NE39,129,
NE39,273,
NE39,27,
NE39,78,
NE39,57,
NE39,,
NE39,74,
NE39,13,
NE39,49,
NE39,118,
NE39,,
NE39,56,
NE39,48,
NE39,52,
NE39,,5
NE39,220,
NE39,57,
NE39,13,
NE39,64,
NE39,118,5
NE39,65,
NE39,12,
NE39,13,
NE39,169,
NE39,168,
NE39,181,
NE39,12,
NE39,110,
NE39,,
ne39,,4
NE39,21,
NE39,225,
NE39,170,
NE39,118,
NE39,284,
NE39,279,
NE39,277,
NE39,22,
NE39,126,
NE39,42,
NE39,172,
NE39,171,
NE39,175,
NE39,,
NE39,15,
NE39,2,
NE39,177,11
NE39,171,
NE39,225,
NE39,11,
NE39,161,
NE39,123,
NE39,91,
ne39,11,
NE39,321,
NE39,273,
NE39,101,
NE39,167,
NE39,57,
NE39,,6
NE39,115,
NE39,222,
NE39,65,
NE39,64,
NE39,,6
NE39,10,4
NE39,162,
ne39,12,
NE39,13,
NE39,56,
ne39,47,
NE39,13,
NE39,178,
NE4,52,
NE4,272,
NE4,230,
NE4,104,
NE4,105,
NE4,198,
NE4,202,
NE4,211,
NE4,93,
NE4,43,
NE4,43,
NE4,26,
NE4,2,
NE4,157,
NE4,,
ne4,180,
NE4,253,
NE4,211,
ne4,101,
ne4,112,
NE4,21,
NE4,223,
NE4,211,
NE4,229,
NE4,171,
NE4,44,
NE4,269,
NE4,,
NE4,,
NE4,101,
ne4,204,
NE4,265,
NE4,53,
ne4,149,
NE4,126,
NE4,272,
NE4,16,
NE4,63,
NE4,222,
NE4,11,
NE4,17,
ne4,10,
NE4,43,
ne4,146,
NE4,254,
NE4,252,
NE4,278,
NE4,263,
NE4,199,
NE4,147,
NE4,24,
NE4,56,
NE4,270,
NE4,109,
NE4,92,
NE4,231,
NE4,116,
NE4,,1
NE4,161,
NE4,259,
NE4,74,
NE4,206,
NE4,171,
NE4,100,
NE4,93,
NE4,53,
NE4,2,
NE4,259,
NE4,171,
NE4,92,
NE4,153,
NE4,92,
NE4,72,
NE4,67,
NE4,11,
NE4,274,
NE4,175,
NE4,79,
NE4,251,
NE4,244,
NE4,164,
ne4,53,
NE4,264,
NE4,177,
NE4,212,
ne4,90,
NE4,78,
NE4,2,0
NE4,2,
NE4,285,
NE4,285,
NE4,201,
NE4,232,
NE4,22,
NE4,200,
NE4,52,
NE4,,
NE4,80,
NE4,282,
NE4,101,
NE4,270,
NE4,270,
NE4,249,
NE4,229,
NE4,137,
NE4,176,
NE4,123,
NE4,2,
NE4,74,
NE4,51,
NE4,41,
NE4,117,
NE4,254,
NE4,249,
NE4,149,
NE4,129,
NE4,101,
NE4,92,
NE4,79,
NE4,17,
NE4,24,
NE4,4,
NE4,192,
NE4,1,
NE4,211,
NE4,6,
NE4,15,
NE4,1,
NE4,259,
NE4,229,
NE4,92,
NE4,24,
NE4,,
NE4,,
ne4,53,
NE4,54,5
NE4,282,
NE4,180,
NE4,171,
NE4,17,
ne4,59,
NE4,149,
NE4,27,
NE4,51,
NE4,222,
NE4,243,
NE4,210,
NE4,222,
NE4,16,
NE4,20,
NE4,27,4
NE4,24,
NE4,270,
NE4,49,
NE4,162,
NE4,210,
NE4,207,
NE4,124,
NE4,24,
NE4,78,
NE4,53,
NE4,53,
NE4,13,
NE4,257,
NE4,91,
NE4,229,
NE4,223,
NE4,56,
NE4,100,6
NE4,124,
NE4,43,
NE4,212,
NE4,0,0
NE4,264,
NE4,97,
NE4,216,
NE4,167,
NE4,52,
NE4,26,
NE4,47,
NE4,249,
NE4,265,
NE4,52,
NE4,223,
NE4,129,
NE4,99,
ne4,24,
NE4,211,
NE4,276,
NE4,225,
NE4,128,
NE4,164,
NE4,269,
NE4,198,
NE4,6,
NE4,265,
NE4,,
NE4,254,
NE4,151,
NE4,68,
NE4,52,
NE4,202,
NE4,254,
NE4,180,
NE4,17,3
NE4,124,
NE4,27,
NE4,,
NE4,204,
NE4,275,
NE4,137,
NE4,172,
NE4,228,
NE4,63,
NE4,,
NE4,,
NE4,237,
NE4,,
NE4,69,
NE4,201,
NE4,53,
NE4,52,
ne4,,
NE4,213,
NE4,267,
NE4,131,
NE4,25,0
NE4,91,
NE4,25,
NE4,63,
NE4,2,16
NE4,199,
NE4,75,
NE4,24,
NE4,51,
NE4,98,
NE4,,
NE4,,5
NE4,147,
NE4,64,
NE4,22,
NE4,117,
NE4,,9
NE4,176,
NE4,,
NE4,,
NE4,,
NE4,264,
NE4,52,
NE4,24,
NE4,251,
NE4,23,
NE4,,
NE4,249,
NE4,100,
NE4,,
NE4,,
NE4,50,
NE4,170,
NE4,285,
NE4,101,
NE4,53,
NE4,273,
NE4,209,
NE4,64,
NE4,12,8
NE4,97,
NE4,214,
NE4,214,
NE4,101,
NE4,65,
NE4,6,
NE4,181,
ne4,117,
ne4,101,
NE4,256,
NE4,121,
NE4,100,
NE4,172,
NE4,22,
NE4,190,
NE4,223,
NE4,117,
NE4,65,
NE4,,
NE4,283,
NE4,202,
NE4,12,
NE4,69,
NE4,178,
NE4,13,
NE4,277,
NE4,42,
NE4,155,3
NE4,28,
NE4,,
NE4,21,
NE4,67,
NE4,275,
NE4,92,
NE4,273,
NE4,,
NE4,5,
NE4,,
NE4,261,
NE4,15,
NE4,1,
NE4,23,
NE4,197,
NE4,211,
NE4,119,
NE4,53,
NE4,158,
NE4,52,
Ne4,150,
Ne4,150,
NE4,171,
NE4,161,
NE4,117,
NE4,63,
NE4,101,
NE4,69,
NE4,54,
NE4,27,4
NE4,13,
NE4,232,
NE4,152,
NE4,131,
NE4,107,
NE4,63,
NE4,252,
NE4,95,
NE4,161,
NE4,92,
NE4,92,
NE4,48,
NE4,64,
NE4,6,
NE4,,
NE4,11,
NE4,273,
NE4,264,
NE4,213,
NE4,212,
NE4,169,
NE4,63,
NE4,12,
NE4,28,
NE4,63,
NE4,209,
NE4,161,
Ne4,101,
NE4,78,
NE4,63,
NE4,44,10
NE4,,
NE4,12,9
NE4,17,
NE4,285,
NE4,261,3
NE4,259,
NE4,179,
NE4,215,
NE4,161,
NE4,15,
NE4,,
NE4,16,
NE4,93,
NE4,269,
NE4,264,
NE4,224,
NE4,214,
NE4,204,4
NE4,118,
NE4,151,
NE4,255,
NE4,153,
NE4,171,
NE4,164,
NE4,100,
NE4,74,
NE4,,
NE4,25,
NE4,52,
NE4,20,
NE4,,4
NE4,56,
NE4,169,
ne4,151,
NE4,43,
NE4,223,
NE4,26,
NE4,12,
NE4,131,
NE4,48,
NE4,0,4
NE4,225,
NE4,64,
NE4,64,6
NE4,158,
NE4,101,
NE4,1,
NE4,56,
NE4,201,
NE4,155,
NE4,130,
NE4,321,
NE4,,
NE4,225,
NE4,149,4
NE4,72,
NE4,176,
NE4,130,
NE4,116,
NE4,93,
NE4,72,
NE4,24,
ne4,15,
NE4,0,3
NE4,320,
NE4,49,
NE4,,
NE4,168,
NE4,231,
NE4,225,
NE4,25,
NE4,74,
NE4,268,
NE4,143,
NE4,124,4
NE4,178,
NE4,65,
NE4,225,
NE4,172,
NE4,158,
NE4,93,
NE4,274,
NE4,16,
NE4,130,
NE4,204,
NE4,233,
NE4,215,
NE4,64,
NE4,164,
NE4,201,
Ne4,147,
NE4,221,
NE4,116,
NE4,68,
NE4,101,
NE4,,5
NE4,78,
NE4,101,
ne4,70,
NE4,151,
NE4,,
NE4,321,
NE4,173,
NE4,60,
NE4,,
NE4,52,
NE4,263,
NE4,78,
NE4,63,
NE4,226,
NE4,159,
NE4,244,
NE4,65,
ne4,13,
NE4,,4
NE4,174,
NE4,,
NE4,221,
NE4,170,
NE4,13,
NE4,169,
NE4,233,
ne4,53,
NE4,33,
NE4,105,
NE4,13,
NE4,,9
NE4,249,
ne4,53,
NE4,222,
NE4,214,
NE4,2,
NE4,199,
ne4,169,
NE4,20,
ne4,13,
NE4,184,
Ne4,26,
NE4,213,
NE4,164,
NE4,153,
ne4,68,
NE4,48,
NE4,22,
NE4,,
NE4,101,4
ne4,,
NE4,,0
NE4,209,6
NE4,123,
NE4,178,
NE4,161,
NE4,4,6
NE4,231,
NE4,15,
NE4,24,
NE4,97,
NE4,67,
NE4,53,
NE4,75,0
NE4,273,
NE4,49,
NE4,117,
NE4,24,
NE4,12,
NE4,13,
NE4,2,
NE4,2,10
NE4,107,
NE4,49,
NE4,22,
NE4,129,
NE4,,
NE4,52,
NE4,,5
NE4,15,
NE4,253,
NE4,264,
NE4,219,
NE4,47,
NE4,284,
NE4,225,
NE4,232,
NE4,100,
NE4,44,
NE4,249,
NE4,169,
NE4,56,
NE4,,
NE4,22,
NE4,224,
NE4,216,
NE4,,
ne4,147,
NE4,15,
NE4,273,
NE4,225,
NE4,25,
NE4,150,
Ne4,56,
NE4,43,
NE4,126,
ne4,204,
NE4,,0
NE4,54,
NE4,53,
NE40,14,
NE40,272,
NE40,0,
NE40,52,6
NE40,222,
NE40,22,
NE40,173,
NE40,120,
NE40,64,
NE40,53,
NE40,,
NE40,13,
NE40,,2
NE40,276,
NE40,52,
NE40,159,
NE40,172,
NE40,171,
NE40,232,
NE40,,
NE40,211,
NE40,232,
ne40,101,
NE40,285,
NE40,263,
NE40,164,
NE40,22,4
NE40,149,
NE40,120,
NE40,14,
NE40,,
NE40,57,
NE40,197,
NE40,276,
NE40,16,
NE40,192,
NE40,164,
NE40,225,
NE40,169,
NE40,147,
NE40,67,
NE40,24,
NE40,11,
NE40,15,
NE40,,
NE40,47,
NE40,43,
NE40,168,
NE40,17,
NE40,48,
NE40,224,
NE40,117,
NE40,64,
NE40,14,6
NE40,104,
NE40,254,
ne40,101,
NE40,221,
NE40,116,
NE40,26,
NE40,225,
NE40,,
NE40,,
NE40,123,
NE40,271,
NE40,213,
NE40,171,
NE40,171,
NE40,259,
NE40,65,
NE40,64,
NE40,168,
ne40,80,
NE40,171,
NE40,225,
NE40,264,
NE40,268,
NE40,178,5
NE40,93,
NE40,97,
NE40,74,
NE40,67,
NE40,46,
NE40,22,
NE40,,
NE40,178,
NE40,169,
NE40,168,
NE40,213,
NE40,,5
NE40,167,
NE40,159,
ne40,101,
NE40,168,
NE40,97,
NE40,168,
ne40,109,
NE40,152,
NE40,67,
NE40,278,
NE40,206,
NE40,215,
NE40,172,
NE40,44,
NE40,272,
NE40,203,
NE40,167,
ne40,116,
NE40,,
NE40,101,
NE40,,3
NE40,117,
NE40,73,
NE40,284,
NE40,249,
NE40,249,
NE40,125,
NE40,65,
NE40,7,
NE40,98,
NE40,27,
NE40,268,4
NE40,195,
NE40,164,
NE40,161,
NE40,67,
NE40,,
NE40,119,
NE40,14,
NE40,2,
NE40,13,5
NE40,18,
NE40,64,
NE40,129,
NE40,224,6
NE40,171,
NE40,172,
NE40,129,
NE40,42,
NE40,170,
ne40,,
NE40,262,
NE40,172,
NE40,129,
NE40,53,
NE40,232,
ne40,53,
NE40,53,
ne40,52,
NE40,209,
NE40,48,
NE40,13,
NE40,141,
ne40,117,
NE40,171,
NE40,180,
NE40,13,
NE40,,4
NE40,53,
NE40,44,
NE40,15,
NE40,,4
NE40,155,
NE40,124,
NE40,94,
ne40,,
NE40,,3
NE40,272,
NE40,65,
NE40,164,
NE40,67,
NE40,4,
NE40,,
NE40,15,
ne40,74,
NE40,283,
NE40,100,
NE40,171,
NE40,221,
NE40,233,
NE40,79,
NE40,48,
NE40,223,
NE40,,
NE40,110,
NE40,99,
NE40,195,
NE40,157,
ne40,97,
NE40,204,
NE40,65,
NE40,228,
NE40,17,
NE40,215,
NE40,53,
NE40,,4
NE40,101,
NE40,25,
NE40,279,
NE40,223,
NE40,212,
NE40,43,
NE40,206,
NE40,66,
NE40,,
NE40,220,
NE40,101,
NE40,,4
NE40,144,
NE40,204,
NE40,64,
NE40,60,
NE40,17,
NE40,11,
NE40,15,
NE40,116,
NE40,243,
NE40,119,
NE40,65,
NE40,117,
NE40,101,
NE40,171,
NE40,12,3
NE40,,
NE40,125,
NE40,64,
NE40,221,
NE40,276,
NE40,15,
NE40,12,5
NE40,147,
NE40,,5
NE40,191,
NE40,72,
NE40,,6
NE40,13,
NE40,200,
NE40,12,
NE40,13,
NE40,99,
NE40,274,
NE40,155,
NE40,12,
NE40,,
NE40,109,
NE40,129,
NE40,43,5
NE40,112,
NE40,78,
NE40,25,
NE40,172,
NE40,161,
NE40,97,
NE40,284,
NE40,44,
NE40,43,
NE40,101,
NE40,119,
NE40,14,
NE40,101,
NE40,12,
NE40,22,
NE40,171,
NE40,65,
NE40,72,
NE40,11,
NE40,65,
ne40,99,
ne40,12,
NE40,74,
ne40,24,
NE40,16,
NE40,214,
NE40,105,
NE40,116,
ne40,157,
NE41,259,
NE41,49,
NE41,181,
NE41,164,
NE41,117,
NE41,161,5
NE41,111,
NE41,24,5
NE41,161,
NE41,158,
NE41,209,
NE41,171,
NE41,169,
NE41,123,
NE41,101,
NE41,75,
NE41,12,
NE41,64,
ne41,116,
NE41,64,4
NE41,101,
NE41,,
NE41,14,
NE41,209,5
NE41,209,
NE41,125,
NE41,15,
NE41,254,
NE41,96,
NE41,63,
NE41,149,
NE41,,
NE41,,
NE41,129,
NE41,274,
NE41,124,
NE41,65,
NE41,13,
NE41,25,
NE41,164,
NE41,261,
NE41,65,
NE41,25,3
NE41,171,
NE41,54,
NE41,123,
NE41,54,
NE41,24,
NE41,161,
NE41,67,
NE41,,6
NE41,277,
NE41,202,
NE41,213,
NE41,75,
NE41,11,4
NE41,105,
NE41,124,
NE41,68,
NE41,60,
NE41,95,
NE41,234,
NE41,126,
NE41,126,
Ne41,105,
NE41,124,
NE41,,
NE41,11,
NE41,200,
NE41,26,
NE41,147,
NE41,214,
NE41,178,
NE41,169,
NE41,,
NE41,26,
NE41,,4
NE41,171,
NE41,171,
NE41,22,
NE41,273,
NE41,120,
NE41,65,
ne41,64,
NE41,171,
NE41,93,
NE41,6,
NE41,65,
NE41,112,
NE41,225,
NE41,21,
NE41,0,
NE41,213,
NE41,99,0
NE41,78,
NE41,53,
NE41,12,
NE41,6,
NE41,,0
NE41,57,
NE41,116,
NE41,73,
NE41,178,
NE41,251,
NE41,211,
NE41,164,
NE41,15,
NE41,150,
NE41,43,
ne41,14,
ne41,66,
ne41,74,
NE42,178,
NE42,15,
NE42,101,
NE42,177,
NE42,22,
NE42,66,
NE42,51,
NE42,224,
ne42,64,
NE42,211,
NE42,,
NE42,12,
NE42,223,
NE42,272,
NE42,223,
NE42,125,
NE42,220,
NE42,131,
NE42,12,
NE42,64,
NE42,101,
NE42,11,
NE42,171,
NE42,273,
NE42,12,
NE42,117,
NE42,168,
NE42,92,
NE42,,
NE42,0,5
NE42,72,
NE42,,4
NE42,117,
NE42,12,
NE42,23,
NE42,16,
NE42,124,5
NE42,25,
NE42,170,
NE42,75,
NE42,13,
NE42,52,
NE42,49,
NE42,,
NE42,168,
NE42,16,
NE42,119,
NE42,212,
NE42,168,
NE42,172,
NE42,273,
NE42,12,
NE42,119,
NE42,92,
NE42,221,
NE42,131,
NE42,155,
NE42,12,
NE42,213,
NE42,283,
NE42,118,
NE42,259,
NE42,56,
NE42,231,
NE42,12,
NE42,64,
NE42,64,
NE42,117,
NE42,197,
NE42,276,
NE42,22,
NE42,214,
NE42,52,
NE42,257,
NE42,53,
NE42,164,
NE42,203,
NE42,65,
NE42,101,
NE42,64,
NE42,12,
NE42,264,
NE42,,
NE42,12,
NE42,4,0
NE42,64,
NE42,169,
NE42,222,
NE42,159,
NE42,12,14
NE42,119,
NE42,65,
NE42,,
NE42,202,
NE42,155,
NE42,124,
NE42,25,
NE42,99,
NE42,12,
NE42,159,
NE42,116,
NE42,158,
NE42,101,
NE42,264,
NE42,112,
NE42,107,4
NE42,4,2
NE42,,
NE42,231,
NE42,151,
NE42,101,
NE42,219,
NE42,1,4
NE42,109,
NE42,13,
NE42,272,
NE42,15,
NE42,202,
NE42,0,
NE42,222,
NE42,118,
NE42,272,
ne42,151,
NE42,65,
NE42,,6
NE42,223,
NE42,12,
NE42,178,
NE42,171,
NE42,211,
NE42,285,
NE42,115,
ne42,89,
NE42,253,
NE42,48,
NE42,224,
NE42,101,
NE42,12,4
NE42,43,
NE42,12,
NE42,106,
NE42,169,
Ne42,118,
NE42,67,
ne42,43,
NE42,97,
NE43,76,
NE43,124,
NE43,117,
NE43,6,
NE43,172,
NE43,117,
NE43,275,
NE43,101,
NE43,203,
NE43,168,
NE43,129,
NE43,65,
NE43,47,
NE43,117,
NE43,13,
NE43,65,
NE43,161,
NE43,116,
NE43,214,
NE43,16,
NE43,64,
NE43,129,
NE43,14,
NE43,220,
NE43,13,
NE43,172,
NE43,221,
NE43,221,
NE43,144,
NE43,116,
NE43,167,
NE43,116,
NE43,273,
NE43,171,
NE43,130,
NE43,107,5
NE43,63,
NE43,268,
NE43,229,
NE43,168,
NE43,115,
NE43,175,
NE43,234,
NE43,126,
NE43,,
NE43,53,
NE43,43,
NE43,44,
NE43,128,
NE43,49,
NE43,,
NE43,47,
NE43,95,
NE43,72,
NE43,,5
NE43,126,5
NE43,129,
NE43,17,
NE43,285,
NE43,47,
NE43,221,
NE43,227,
NE43,73,
NE43,13,
NE43,66,
NE43,223,
NE43,15,
NE43,220,
NE43,,
NE43,283,
NE43,257,
NE43,6,
NE43,25,
NE43,167,
NE43,65,
NE43,13,
NE43,168,
NE43,261,
NE43,14,
NE43,170,
NE43,13,
NE43,,
NE43,79,
NE43,6,
NE43,,
NE43,321,
NE43,104,
NE43,221,
NE43,57,
NE43,1,0
NE43,,
NE43,213,
NE43,201,
NE43,10,
NE43,226,
ne43,57,
NE43,13,
NE43,13,14
NE43,,
NE43,204,
NE43,106,
NE43,22,
NE43,,6
NE43,321,
NE43,272,
NE43,49,
NE43,,
NE43,254,
NE43,100,
NE43,257,
NE43,213,
NE43,53,
NE43,221,
NE43,74,5
NE43,22,
NE43,17,
NE43,130,
NE43,234,
NE43,14,
NE43,,
NE43,17,
NE43,116,
NE43,106,
NE43,168,
NE43,22,
NE43,64,
ne43,101,
ne43,13,
ne43,123,
ne43,22,5
NE44,13,
NE44,161,
NE44,116,
NE44,161,
NE44,14,9
NE44,16,
NE44,50,
NE44,234,
NE44,16,
NE44,,
NE44,249,
NE44,,
NE44,273,
NE44,,
NE44,273,
NE44,64,
NE44,,
NE44,221,
NE44,124,
NE44,220,
NE44,221,
ne44,168,
NE44,24,
NE44,17,
NE44,12,
NE44,47,
NE44,106,
NE44,164,
NE44,157,
NE44,13,
NE45,212,
NE45,209,
NE45,6,
NE45,203,
NE45,221,
NE45,207,
NE45,191,
NE45,220,
NE45,124,
NE45,14,5
NE45,65,
ne45,67,
NE45,155,
NE45,104,
NE45,93,
NE45,52,
NE45,276,
NE45,117,
NE45,126,
NE45,100,
NE45,,
NE45,174,
NE45,175,
NE45,13,
NE45,284,
NE45,96,
NE45,277,
NE45,287,
NE45,268,
NE45,161,
NE45,101,
NE45,117,
NE45,276,
NE45,26,4
NE45,213,
NE45,101,
NE45,213,
ne45,153,
NE45,259,
NE45,,
NE45,106,
NE45,4,
NE45,101,
NE45,273,
NE45,225,
NE45,67,
NE45,24,
ne45,24,
NE45,,
NE45,,
NE45,42,
NE45,42,
NE45,,
NE45,223,
ne45,,
NE45,233,
NE45,320,
NE45,,
NE45,131,
NE45,64,
NE45,112,
NE45,,
NE45,117,
NE45,16,
NE45,,
NE45,,
NE45,65,
NE45,273,
NE45,157,
NE45,221,
NE45,155,
NE45,230,
NE45,1,
NE45,101,
NE45,97,
NE45,20,
NE45,72,
NE45,161,
ne4,52,
NE4,74,
NE4,150,
NE4,193,
NE4,161,
NE46,272,
NE46,67,
NE46,,5
NE46,53,
NE46,265,
NE46,130,
NE46,,
NE46,,3
NE46,100,
NE46,3,9
NE46,4,
NE46,106,
NE46,80,
NE46,78,
NE46,249,
NE46,79,
NE46,262,
ne46,24,4
NE46,126,
NE46,213,
NE46,257,
NE46,2,
